# 簡易仕様書

### 作者
森田陸斗
### アプリ名
GourmetSearch

#### コンセプト
誰でも簡単に近くのお店を検索できる。

#### こだわったポイント
- 検索画面と検索結果画面を統一することでユーザの操作をシンプルにしました。
- 検索範囲の選択をワンタップで行えるようにしました。
- お店がロゴイメージを設定していなかった際に適切な画像に置き換えました。

#### デザイン面でこだわったポイント
- テーマカラーとしては、食欲を促進すると言われている暖色系のオレンジを採用しました。
- 営業時間やジャンル、アクセスなどには画像とセットにすることで、感覚的にわかりやすくなることを意識しました。

### 該当プロジェクトのリポジトリ URL
https://github.com/trm11tkr/gourmet-search-app

## 開発環境

### 開発環境
Xcode 13.4.1

### 開発言語
Swift 5.6.1

## 動作対象端末・OS
### 動作対象端末
iPhone, iPad

### 動作対象OS
iOS 14.0以降

## 開発期間
7日間

## アプリケーション機能
### 機能一覧
- レストラン検索：ホットペッパーグルメサーチAPIを使用して、現在地周辺の飲食店を検索する。
- レストラン情報取得：ホットペッパーグルメサーチAPIを使用して、飲食店の詳細情報を取得する。
- 地図アプリ連携：詳細画面において、赤いピンをタップすると飲食店の所在地を地図アプリに連携する。

### 画面一覧
- 検索、一覧画面 ：選択された検索範囲を基に検索結果の飲食店を一覧表示する。
- 詳細画面：お店の詳細情報を表示する。
- 地図画面：お店を地図上に表示する。

### 使用しているAPI,SDK,ライブラリなど
- ホットペッパーグルメサーチAPI

### アドバイスして欲しいポイント
- ページングを用いて一覧画面をページごとに適切な数だけ表示させたい。
- お店の詳細画面の店舗画像がサイズによって背景が見えるので、もっとおしゃれに表示したい。
- ローディング処理を適切なタイミンングと適切な表示を追加したい。

## 自己評価
### デザイン面
### 良い点
- 誰でも簡単扱えるアプリというコンセプトを実現できている。
- 一覧画面のアクセスとジャンルも画像とセットで表示している。
- 画面の反転防止(ユーザビリティ)
- ダークモード対応。
- 可変長のテキストにも対応させている。

### 改善点
- アドバイスして欲しいポイントに記載。

### コーディング面
### 良い点
- extensionを用いることで可読性の向上。
- 強制アンラップを回避するためにguardを使用。
- GetApiManagerクラスを作成することでロジックとビューを分離。
- 位置情報関連の変更に応じて適切な処理を記述。


### 改善点
- アーキテクチャが定まっていない。
- API通信が位置情報取得処理に依存している。
- ViewController.swiftの負担が大きい。
- MapKitを使用時に`Failed to parse font key token: hiraginosans-w6`という警告が出てしまう。
